path,room_detection,object_detection
/data/datasets/habitat_recordings/living_room/living_room_7.mp4,living_room,none
/data/datasets/habitat_recordings/living_room/living_room_8.mp4,living_room,plant
/data/datasets/habitat_recordings/living_room/living_room_9.mp4,living_room,tv
/data/datasets/habitat_recordings/office/office_2.mp4,office,plant
/data/datasets/habitat_recordings/office/office_3.mp4,office,office_chair
/data/datasets/habitat_recordings/stairs/stairs_1.mp4,stairs_up,tv
/data/datasets/habitat_recordings/stairs/stairs_3.mp4,stairs_down,none
/data/datasets/habitat_recordings/stairs/stairs_4.mp4,stairs_down,none
/data/datasets/habitat_recordings/stairs/stairs_5.mp4,stairs_up,none
/data/datasets/habitat_recordings/stairs/stairs_6.mp4,stairs_down,none
/data/datasets/habitat_recordings/stairs/stairs_7.mp4,stairs_up,none
/data/datasets/habitat_recordings/stairs/stairs_8.mp4,stairs_down,plant
/data/datasets/habitat_recordings/unknown/unknown_1.mp4,bedroom,none
/data/datasets/habitat_recordings/unknown/unknown_2.mp4,bedroom,none
